T0.1;Iris;Welcome to Iris, the most immersive all-in-one software for remote control of spirit bears. We offer the best online connection to the spirit world. You can modify many settings, by pressing escape at any point.
;;
;;When you are ready to continue, press forward.
;;*wait 10s*
;;When you are ready to continue, press forward.
;;*wait 10s*
T1.1;Iris;*tuuuut*tuuuut* You have 1 incoming call from *“Lucy”*. Connecting you through now.
;Lucy;*phone effect* Hello? Human? I need your help!! Are you there? Please press up/down/left/right in that order, to confirm you can hear me and that the connection is properly working.
T1.2;Lucy;Human, please press up/down/left/right in that order. You can do it! If you are not sure about how your controls work, you can press escape to check the settings of Iris.
T1.3;Iris;Checking response from spirit world… Connection in perfectly stable condition. You are now ready to connect to a spirit bear. Disconnecting because of reason, in… 5… 4...
;Lucy;What?! NO stop!
;Iris;*monotone* Ha. ha. ha. just kidding.
;Lucy;Ah phew! haha! Iris is a bit silly sometimes. Anyway, we will start the connection in a moment. But first, let me explain what is going on. I am Lucy, a fairy from the spirit world. We have a huge giant roaming the streets of my spirit village. We have no idea how he got there, and why, but all the spirits of the village are scared and have been hiding in their little houses. No one dares to talk to the giant because we are all so scared! We need an intelligent human who is a good listener. We will connect you with a fluffy spirit bear. You will be able to control his movements, and you will hear everything that he hears. It is quite the experience, really! So, will you help us, human?
;Iris;Turn off your computer to confirm
;Lucy;No, human, don’t! Iris is kidding... again. 
;Iris;Ha.ha.ha.
;Lucy;Just press forward to confirm. Will you help us, human?
T1.4;Lucy;Oh... you don't.. want to help us? If you make up your mind, please press forward to confirm that you want to help us. We can really use the help of a talented human like you! Press forward to confirm!
T1.5;Lucy;Human, would you like to help us? We can really use the help of a talented human like you! Press forward to confirm!
T1.6;Iris;Question confirmed.
;Lucy;Yaaay! That is so great to hear. We are going on an adventure together. It is going to be awesome! Let’s start connecting you to a spirit bear now. Amazing what technology can do nowadays.
;Iris;Neh, it is okay. Whoever said technology would replace all paper obviously hasn't tried wiping their butt with an IPad…ha. ha. ha…. Starting connection in 3… 2… 1…
;Iris;*connection sounds*
;Lucy;*during connection sounds* Here we go!
T2.1;Iris;Connection established. Good luck.
;Lucy;Alright, human. You are now in connection with a fluffy spirit bear, called Grumble. Right now he is waking up.
;Grumble;muhehue *sleepy*
;Lucy;Alright, he got up. 
;Iris;Forward and backward movement enabled.
